sale_id,customer_id,product_id,store_id,quantity,amount,sale_date
1636,1191.0,P075,S02,1,855.24,2025-01-20
1637,705.0,P043,S04,8,283.92,2025-11-27
1638,1773.0,P010,S03,1,121.22,2025-03-31
1639,1959.0,P085,S04,1,1584.51,2025-01-14
1640,525.0,P042,S03,3,2705.02,2026-02-27
1641,1328.0,P040,S02,3,2287.87,2024-06-28
1642,1036.0,P053,S05,8,2423.45,2026-01-17
1643,1586.0,P081,S01,7,2683.71,2025-08-02
1644,894.0,P037,S02,3,1953.19,2024-12-25
1645,969.0,P046,S01,5,654.18,2026-01-18
1646,716.0,P057,S01,5,3761.64,2025-02-16
1647,1710.0,P026,S02,8,868.57,2024-07-07
1648,443.0,P096,S03,9,513.54,2025-01-18
1649,203.0,P009,S04,5,259.17,2025-02-07
1650,791.0,P056,S02,1,2219.56,2026-05-25
1651,666.0,P057,S04,8,3893.83,2024-11-23
1652,1659.0,P019,S01,5,4809.32,2025-05-20
1653,1113.0,P100,S05,5,503.0,2025-12-12
1654,1147.0,P076,S04,4,3598.26,2024-08-01
1655,1840.0,P081,S03,2,4158.92,2025-09-26
1656,1524.0,P002,S04,4,1194.71,2026-05-25
1657,1233.0,P057,S02,1,256.75,2025-10-17
1658,1441.0,P086,S04,6,1932.07,2026-02-25
1659,610.0,P043,S04,4,2360.81,2026-04-09
1660,1567.0,P097,S01,9,1154.66,2025-06-07
1661,1694.0,P016,S05,9,417.46,2025-04-04
1662,165.0,P014,S01,1,2136.18,2025-03-06
1663,570.0,P055,S01,4,2393.77,2025-05-16
1664,69.0,P085,S02,9,1014.55,2024-12-02
1665,740.0,P033,S02,8,1236.5,2025-12-06
1666,804.0,P083,S02,2,2896.97,2025-11-04
1667,829.0,P038,S05,9,989.06,2024-06-22
1668,353.0,P054,S04,2,1583.52,2025-05-28
1669,726.0,P015,S04,2,2310.14,2024-09-15
1670,1509.0,P004,S04,3,3179.11,2025-05-18
1671,1611.0,P059,S03,3,4888.27,2025-11-17
1672,887.0,P001,S05,7,2800.39,2025-07-12
1673,1930.0,P052,S05,9,2892.34,2025-11-28
1674,1166.0,P033,S05,10,162.53,2024-12-14
1675,620.0,P004,S03,7,1636.39,2025-03-16
1676,1784.0,P027,S02,10,2780.81,2025-12-22
1677,1539.0,P060,S05,1,2066.1,2026-01-02
1678,642.0,P057,S03,5,1764.5,2026-03-14
1679,865.0,P020,S02,10,3203.29,2024-08-01
1680,531.0,P009,S05,8,1382.44,2026-06-08
1681,64.0,P011,S03,5,361.19,2025-02-24
1682,1824.0,P056,S04,3,4135.66,2026-04-30
1683,338.0,P012,S02,5,3612.73,2025-07-29
1684,1737.0,P048,S01,4,1416.13,2025-08-05
1685,1340.0,P028,S05,6,4452.47,2025-03-28
1686,589.0,P023,S03,3,4392.76,2026-01-12
1687,872.0,P009,S02,6,3714.08,2025-01-23
1688,319.0,P022,S04,8,1581.86,2026-06-03
1689,132.0,P043,S03,10,675.85,2024-09-22
1690,1347.0,P010,S04,5,634.39,2025-09-10
1691,369.0,P077,S03,2,3170.2,2025-08-13
1692,109.0,P070,S02,10,3222.65,2026-04-08
1693,205.0,P084,S03,3,4994.3,2025-08-16
1694,292.0,P026,S04,4,4419.63,2024-12-13
1695,1420.0,P010,S02,8,3242.25,2026-03-28
1696,925.0,P008,S01,2,3968.38,2025-10-25
1697,11.0,P010,S02,5,2737.24,2026-04-01
1698,604.0,P044,S04,4,2715.63,2025-10-14
1699,1824.0,P014,S03,2,646.64,2026-02-25
1700,1214.0,P015,S05,1,3952.28,2025-12-15
1701,294.0,P074,S02,5,4860.74,2025-12-31
1702,470.0,P034,S01,3,2750.42,2026-03-23
1703,1341.0,P042,S01,3,4642.18,2025-07-04
1704,1722.0,P041,S05,3,776.67,2025-07-20
1705,1861.0,P005,S04,7,4202.61,2024-06-09
1706,935.0,P005,S05,8,471.23,2026-05-30
1707,1027.0,P099,S05,5,117.51,2025-08-09
1708,1210.0,P060,S05,1,4581.94,2026-05-07
1709,1710.0,P096,S05,6,3995.08,2024-12-22
1710,794.0,P040,S03,4,4531.46,2026-02-04
1711,1499.0,P053,S02,8,3624.81,2025-10-02
1712,453.0,P064,S05,5,2468.03,2025-06-13
1713,1845.0,P044,S05,6,4643.81,2025-12-06
1714,1160.0,P073,S05,5,1569.17,2025-11-13
1715,1944.0,P019,S05,4,906.15,2025-07-31
1716,1433.0,P068,S02,5,2013.81,2024-07-08
1717,62.0,P053,S02,5,3043.39,2025-10-02
1718,1756.0,P078,S04,3,4929.52,2025-01-18
1719,1161.0,P050,S03,8,3136.09,2024-11-25
1720,990.0,P015,S01,7,339.81,2025-01-20
1721,1110.0,P094,S02,6,1531.02,2025-07-19
1722,1066.0,P093,S01,10,4210.88,2025-12-20
1723,1596.0,P010,S04,2,3736.02,2025-12-09
1724,1459.0,P012,S04,9,3311.82,2025-05-13
1725,371.0,P055,S03,9,3903.92,2024-10-06
1726,38.0,P036,S03,2,1436.79,2025-10-11
1727,696.0,P067,S03,3,1062.99,2025-01-14
1728,818.0,P074,S05,5,3004.72,2024-12-07
1729,1426.0,P022,S05,8,2303.47,2025-08-19
1730,1155.0,P085,S01,4,955.44,2025-12-07
1731,549.0,P052,S01,10,975.72,2024-12-12
1732,1493.0,P010,S05,4,3182.04,2025-12-21
1733,927.0,P097,S05,10,2262.54,2025-10-25
1734,1456.0,P084,S01,6,4925.78,2026-01-30
1735,1051.0,P085,S05,5,941.13,2025-01-17
1736,757.0,P076,S01,2,4786.81,2025-11-30
1737,1129.0,P027,S05,8,730.02,2025-03-13
1738,1296.0,P043,S05,3,3796.04,2024-10-14
1739,1896.0,P066,S01,6,3839.28,2025-03-08
1740,880.0,P016,S05,9,2267.15,2026-03-20
1741,1370.0,P020,S04,5,3456.93,2025-12-10
1742,32.0,P052,S03,10,1848.97,2024-07-04
1743,1571.0,P012,S05,4,2806.69,2026-02-23
1744,264.0,P066,S01,5,3615.72,2025-05-21
1745,555.0,P085,S01,8,3087.33,2025-07-01
1746,854.0,P036,S05,8,1250.37,2026-05-11
1747,581.0,P060,S02,9,2791.76,2025-09-07
1748,518.0,P090,S05,9,1844.01,2026-05-07
1749,225.0,P069,S04,3,3022.53,2025-05-07
1750,1521.0,P047,S01,2,838.9,2026-02-15
1751,966.0,P023,S04,10,2430.48,2026-02-25
1752,723.0,P011,S03,7,1703.57,2025-10-30
1753,1331.0,P045,S03,7,1151.93,2026-03-29
1754,1747.0,P054,S03,3,4490.48,2025-02-17
1755,1833.0,P086,S05,7,3953.92,2025-08-16
1756,1576.0,P026,S05,7,3395.08,2025-02-26
1757,1044.0,P034,S03,10,2244.74,2025-09-15
1758,907.0,P038,S04,3,641.5,2026-03-22
1759,571.0,P020,S03,2,4851.07,2025-06-19
1760,648.0,P062,S03,10,3201.58,2024-11-28
1761,1075.0,P002,S05,2,1117.41,2025-08-10
1762,1775.0,P073,S04,2,2420.72,2025-04-03
1763,1059.0,P077,S02,8,257.87,2025-06-27
1764,1112.0,P058,S02,6,1021.28,2024-07-22
1765,1502.0,P058,S05,5,685.21,2025-01-13
1766,845.0,P068,S04,6,1652.76,2025-03-28
1767,1840.0,P057,S01,4,3994.81,2025-06-03
1768,383.0,P011,S01,4,1328.96,2025-04-02
1769,1961.0,P021,S04,2,2865.76,2025-07-22
1770,1816.0,P047,S04,1,3550.38,2024-08-09
1771,671.0,P047,S03,8,1288.12,2026-01-07
1772,1230.0,P015,S01,10,1364.17,2024-07-28
1773,1766.0,P017,S03,5,515.31,2024-11-04
1774,1733.0,P040,S05,3,231.14,2024-10-31
1775,1634.0,P057,S04,3,3824.75,2024-11-21
1776,1439.0,P071,S05,3,732.59,2025-07-18
1777,59.0,P053,S03,1,3417.36,2024-10-09
1778,421.0,P008,S04,9,3895.53,2026-01-17
1779,566.0,P060,S03,6,440.06,2026-02-17
1780,1173.0,P004,S05,6,4992.66,2024-10-06
1781,1552.0,P028,S03,10,991.69,2025-10-23
1782,699.0,P044,S05,7,344.38,2024-08-19
1783,682.0,P055,S02,3,3322.98,2025-09-15
1784,124.0,P010,S05,2,2598.31,2025-04-03
1785,963.0,P095,S01,8,2291.21,2025-07-29
1786,686.0,P042,S03,7,1474.29,2024-11-16
1787,455.0,P089,S03,9,1964.45,2025-03-17
1788,909.0,P066,S05,1,1619.28,2025-07-19
1789,1312.0,P028,S05,10,1793.37,2026-04-19
1790,984.0,P068,S01,7,1541.67,2026-04-29
1791,1938.0,P094,S02,4,2343.71,2024-11-23
1792,994.0,P097,S02,1,1645.92,2025-10-27
1793,1755.0,P063,S05,4,1417.37,2024-06-16
1794,1237.0,P061,S04,10,1639.7,2025-01-12
1795,1054.0,P054,S02,7,1259.85,2025-08-02
1796,1221.0,P017,S03,2,846.17,2026-02-19
1797,669.0,P081,S04,3,3905.07,2026-01-05
1798,947.0,P032,S05,9,4065.82,2026-02-12
1799,575.0,P004,S01,9,2849.0,2024-11-06
1800,203.0,P008,S01,4,2675.75,2025-02-19
1801,1963.0,P050,S02,10,165.01,2025-04-16
1802,699.0,P028,S05,5,962.6,2024-07-13
1803,1640.0,P048,S01,8,3439.04,2024-12-11
1804,1703.0,P032,S03,10,2532.35,2024-11-09
1805,973.0,P066,S05,6,2332.67,2024-08-12
1806,770.0,P060,S03,10,3127.0,2026-02-27
1807,910.0,P060,S02,7,192.16,2026-01-02
1808,788.0,P041,S04,4,2251.29,2026-04-04
1809,1133.0,P065,S01,9,731.92,2024-11-06
1810,1154.0,P049,S04,10,2170.27,2025-05-01
1811,1045.0,P030,S05,1,3596.93,2025-01-21
1812,1522.0,P006,S03,9,284.71,2026-02-06
1813,1616.0,P047,S01,7,815.46,2025-11-17
1814,1142.0,P023,S05,4,330.54,2025-03-05
1815,424.0,P001,S01,1,3151.29,2025-03-11
1816,1491.0,P059,S05,8,2288.42,2026-05-28
1817,699.0,P036,S01,6,1295.59,2024-11-18
1818,404.0,P053,S02,8,2726.05,2025-03-13
1819,1029.0,P095,S01,4,2829.6,2026-01-15
1820,439.0,P035,S01,4,3959.87,2025-12-23
1821,904.0,P050,S04,8,2905.19,2025-08-26
1822,1327.0,P020,S01,4,1761.71,2025-04-15
1823,1955.0,P010,S01,1,4220.32,2024-06-11
1824,676.0,P018,S01,1,1102.8,2025-05-07
1825,1162.0,P059,S05,4,1161.3,2025-04-26
1826,1495.0,P064,S05,1,4976.9,2025-04-20
1827,1284.0,P023,S01,1,4514.33,2024-09-05
1828,123.0,P060,S05,7,4667.63,2025-04-14
1829,997.0,P067,S05,3,4894.58,2026-02-09
1830,777.0,P035,S05,4,4038.27,2025-03-27
1831,1615.0,P029,S05,5,1881.87,2025-10-14
1832,675.0,P012,S02,4,4514.9,2025-03-08
1833,133.0,P020,S02,2,4949.2,2025-12-25
1834,1652.0,P090,S03,3,4992.22,2025-06-24
1835,1604.0,P098,S05,5,255.82,2024-10-21
1836,866.0,P017,S04,1,3192.55,2025-08-01
1837,1246.0,P094,S05,3,2042.72,2025-06-12
1838,1158.0,P075,S02,5,237.41,2025-07-22
1839,1731.0,P017,S02,9,2959.97,2024-10-23
1840,935.0,P074,S01,2,3309.02,2025-12-23
1841,70.0,P068,S03,1,1635.41,2025-11-25
1842,583.0,P042,S04,8,419.55,2026-01-19
1843,1001.0,P008,S03,3,1058.87,2025-08-03
1844,1235.0,P050,S01,4,3468.75,2025-07-25
1845,547.0,P049,S04,9,2747.64,2024-06-14
1846,1202.0,P073,S03,10,1692.32,2025-01-23
1847,132.0,P034,S03,5,3105.0,2025-08-21
1848,1956.0,P048,S02,1,411.0,2024-11-17
1849,408.0,P064,S05,6,1669.53,2025-08-28
1850,1677.0,P049,S05,7,226.11,2026-05-15
1851,878.0,P099,S04,4,3913.01,2024-12-10
1852,621.0,P043,S04,6,2055.39,2026-05-26
1853,206.0,P018,S01,6,2122.93,2024-08-06
1854,805.0,P083,S01,8,2102.36,2025-09-12
1855,1829.0,P069,S01,7,406.96,2025-11-17
1856,993.0,P061,S05,10,4244.03,2025-06-17
1857,1664.0,P075,S02,6,1120.48,2025-03-28
1858,169.0,P077,S03,10,2415.49,2026-04-07
1859,628.0,P089,S02,1,2469.08,2024-11-08
1860,1485.0,P039,S03,9,4235.26,2025-09-25
1861,343.0,P006,S02,4,3906.2,2024-07-06
1862,49.0,P006,S05,3,1315.95,2025-04-05
1863,884.0,P018,S03,8,3415.2,2025-05-06
1864,1575.0,P027,S05,4,2065.74,2026-04-03
1865,587.0,P051,S05,6,789.3,2024-11-07
1866,1890.0,P072,S05,10,886.26,2024-09-22
1867,1709.0,P017,S04,7,3990.33,2024-08-13
1868,1903.0,P006,S04,1,3695.74,2025-10-10
1869,887.0,P010,S05,9,3036.33,2025-10-06
1870,621.0,P091,S02,2,772.33,2024-08-18
1871,548.0,P007,S01,4,2032.1,2024-08-28
1872,628.0,P059,S03,4,667.56,2025-01-03
1873,877.0,P051,S04,1,3649.11,2026-01-18
1874,1800.0,P072,S02,3,214.47,2024-11-10
1875,963.0,P031,S04,3,429.65,2025-04-07
1876,1482.0,P081,S02,10,3134.72,2025-01-30
1877,1364.0,P074,S02,5,3876.82,2026-05-15
1878,1066.0,P038,S02,7,1927.33,2025-04-21
1879,1408.0,P035,S04,1,1732.66,2025-03-25
1880,6.0,P061,S01,6,3775.99,2025-01-11
1881,459.0,P059,S02,10,2474.19,2025-03-13
1882,1669.0,P085,S02,8,293.27,2026-05-26
1883,65.0,P049,S04,6,4921.18,2024-11-13
1884,1425.0,P059,S04,8,4114.08,2026-01-06
1885,871.0,P077,S05,9,719.25,2025-11-26
1886,1224.0,P077,S04,4,2385.45,2025-05-16
1887,1651.0,P016,S02,8,650.83,2025-11-14
1888,1622.0,P029,S05,7,2622.25,2025-05-29
1889,812.0,P073,S03,5,1465.76,2026-06-09
1890,1717.0,P021,S01,10,4535.08,2025-02-27
1891,119.0,P043,S01,7,121.11,2024-09-25
1892,710.0,P048,S01,7,3174.12,2026-04-13
1893,969.0,P069,S04,4,944.72,2024-10-17
1894,1793.0,P065,S05,6,573.69,2024-07-23
1895,1069.0,P013,S05,9,3566.23,2024-09-19
1896,509.0,P100,S01,9,4482.25,2026-01-30
1897,443.0,P074,S05,7,2794.13,2024-07-13
1898,1189.0,P035,S03,10,1607.29,2024-11-14
1899,233.0,P006,S04,3,2635.16,2025-09-30
1900,684.0,P035,S01,7,2576.75,2024-06-13
1901,172.0,P054,S03,8,2968.27,2025-05-28
1902,869.0,P065,S02,4,3865.38,2024-06-19
1903,926.0,P096,S02,2,4264.56,2025-04-02
1904,719.0,P063,S04,3,1790.49,2024-12-18
1905,1457.0,P005,S04,10,466.97,2025-09-04
1906,572.0,P019,S01,8,4988.43,2024-07-02
1907,1615.0,P024,S02,10,4426.66,2026-05-28
1908,369.0,P092,S05,6,371.64,2024-12-02
1909,1474.0,P018,S01,4,2892.31,2024-11-03
1910,383.0,P004,S04,3,2278.06,2024-06-10
1911,187.0,P035,S03,6,1072.32,2026-03-11
1912,746.0,P083,S02,5,204.65,2025-11-12
1913,150.0,P012,S04,7,2672.7,2025-10-15
1914,1318.0,P052,S03,8,3499.29,2025-04-09
1915,1912.0,P099,S04,6,516.23,2026-03-16
1916,899.0,P056,S05,1,3962.57,2025-10-01
1917,1663.0,P029,S02,10,3252.46,2024-06-18
1918,1007.0,P052,S02,10,2692.67,2026-02-06
1919,1551.0,P023,S04,3,3032.42,2025-10-10
1920,657.0,P075,S05,5,1918.96,2026-06-03
1921,1502.0,P019,S01,1,3595.47,2024-10-21
1922,1735.0,P003,S04,6,829.31,2026-03-05
1923,1469.0,P025,S02,6,1387.2,2026-03-27
1924,1142.0,P083,S05,7,1631.06,2025-12-11
1925,92.0,P007,S04,7,3724.53,2025-03-30
1926,1030.0,P064,S01,5,3082.7,2024-07-30
1927,929.0,P019,S03,8,3641.83,2025-11-05
1928,97.0,P032,S02,4,3861.83,2025-05-26
1929,1229.0,P096,S05,5,3379.13,2024-06-18
1930,1667.0,P057,S04,9,2956.52,2024-08-07
1931,793.0,P021,S01,8,4607.74,2025-11-12
1932,608.0,P028,S01,5,147.77,2025-05-21
1933,1801.0,P067,S05,8,3188.16,2026-03-10
1934,875.0,P074,S01,4,337.7,2026-05-15
1935,1190.0,P080,S02,4,4758.38,2025-08-04
1936,1459.0,P082,S02,3,1978.07,2024-07-04
1937,520.0,P074,S01,7,2416.25,2025-06-26
1938,1329.0,P047,S05,6,2841.46,2024-09-23
1939,87.0,P005,S04,6,2363.29,2026-01-06
1940,893.0,P078,S04,4,383.37,2024-07-15
1941,414.0,P075,S04,1,4015.49,2024-08-20
1942,370.0,P027,S05,10,1270.57,2025-02-01
1943,95.0,P081,S03,6,716.72,2026-05-30
1944,1819.0,P082,S02,7,978.85,2024-09-04
1945,415.0,P081,S02,9,4218.37,2025-09-25
1946,886.0,P090,S04,3,4202.35,2024-09-17
1947,999.0,P014,S02,7,1546.69,2025-09-30
1948,1550.0,P042,S01,6,3129.55,2025-10-16
1949,1723.0,P052,S01,3,4837.23,2025-06-16
1950,575.0,P039,S03,4,450.62,2026-06-06
1951,1740.0,P078,S04,4,4029.08,2025-04-02
1952,1366.0,P068,S04,2,3173.36,2026-01-10
1953,1856.0,P087,S05,7,2309.36,2025-11-14
1954,17.0,P053,S02,4,3739.04,2025-06-29
1955,697.0,P004,S04,3,1795.67,2025-09-12
1956,1250.0,P087,S04,4,3406.7,2026-06-06
1957,1447.0,P084,S02,2,1450.47,2024-12-09
1958,1990.0,P052,S01,6,3022.38,2024-06-14
1959,1115.0,P033,S05,1,4874.83,2024-07-28
1960,803.0,P018,S04,10,2926.01,2025-07-23
1961,243.0,P008,S05,6,3102.49,2026-03-28
1962,1154.0,P023,S05,10,2262.66,2025-06-20
1963,665.0,P063,S01,5,2050.92,2025-03-22
1964,983.0,P029,S04,5,1755.96,2026-05-22
1965,1452.0,P060,S02,10,306.45,2024-12-05
1966,1145.0,P039,S03,10,1446.45,2025-06-11
1967,1446.0,P006,S05,2,4496.76,2024-12-11
1968,860.0,P038,S02,7,2493.69,2025-04-17
1969,1595.0,P057,S02,2,917.17,2025-10-18
1970,220.0,P044,S02,6,4409.38,2024-09-02
1971,1021.0,P002,S03,1,1874.35,2025-12-04
1972,1349.0,P064,S05,5,2940.04,2026-01-04
1973,117.0,P021,S02,9,4889.3,2025-10-22
1974,946.0,P027,S05,2,697.85,2026-03-19
1975,436.0,P025,S05,1,1405.6,2024-07-08
1976,1054.0,P047,S03,9,2124.43,2025-02-06
1977,257.0,P072,S03,6,4280.26,2026-01-30
1978,1954.0,P053,S05,8,323.41,2026-01-18
1979,635.0,P061,S05,3,2988.74,2025-05-17
1980,586.0,P030,S04,7,1831.3,2026-04-26
1981,1760.0,P009,S01,4,4443.24,2024-12-30
1982,434.0,P022,S02,7,4701.36,2024-06-25
1983,1661.0,P080,S01,3,4273.07,2026-03-17
1984,1171.0,P005,S02,3,2401.52,2025-06-30
1985,1675.0,P046,S02,4,3297.8,2024-12-23
1986,1087.0,P045,S03,8,1412.43,2026-01-02
1987,1078.0,P047,S05,1,4057.45,2024-07-05
1988,671.0,P058,S05,3,1330.55,2024-10-19
1989,1506.0,P004,S04,7,3484.88,2026-04-30
1990,1537.0,P010,S05,1,930.4,2025-03-18
1991,1518.0,P077,S01,1,2807.36,2025-05-08
1992,567.0,P027,S02,5,2315.95,2025-05-22
1993,528.0,P079,S01,7,3253.94,2025-06-18
1994,1866.0,P070,S04,7,4056.57,2025-10-10
1995,464.0,P048,S01,6,4329.11,2024-07-18
1996,1794.0,P062,S05,3,2197.54,2024-07-04
1997,1247.0,P064,S02,9,2041.76,2025-10-07
1998,712.0,P058,S01,5,3254.98,2025-09-12
1999,691.0,P071,S04,10,199.46,2025-04-27
2000,335.0,P082,S01,2,3346.35,2025-08-26
2001,875.0,P026,S02,5,3005.62,2024-06-10
2002,1966.0,P041,S05,3,856.45,2024-10-15
2003,1060.0,P092,S04,7,2763.57,2026-02-15
2004,592.0,P098,S03,9,2008.36,2026-05-19
2005,355.0,P056,S03,10,3559.58,2026-05-09
2006,219.0,P083,S01,3,2880.05,2025-06-26
2007,984.0,P084,S01,1,4333.08,2025-04-12
2008,72.0,P100,S04,7,409.99,2025-04-05
2009,355.0,P009,S02,8,4967.2,2026-01-24
2010,1811.0,P054,S02,8,1696.86,2024-12-19
2011,310.0,P076,S02,8,4804.97,2025-02-02
2012,1827.0,P012,S04,1,3048.75,2024-11-11
2013,159.0,P030,S05,7,2887.58,2024-09-19
2014,1511.0,P041,S01,5,2128.77,2025-03-13
2015,285.0,P018,S03,2,1028.9,2025-09-05
2016,1308.0,P052,S05,4,4466.1,2024-10-15
2017,725.0,P055,S01,10,4725.08,2026-01-22
2018,128.0,P064,S05,7,2927.29,2024-06-22
2019,170.0,P032,S02,4,3149.23,2024-11-28
2020,652.0,P095,S04,6,3576.08,2025-11-06
2021,102.0,P090,S03,9,1261.37,2026-02-21
2022,524.0,P052,S02,5,2735.05,2025-06-05
2023,799.0,P051,S01,5,1999.45,2024-09-05
2024,1626.0,P043,S04,9,3459.18,2026-02-06
2025,1918.0,P065,S01,2,2764.45,2026-04-12
2026,873.0,P063,S03,5,2041.13,2024-10-07
2027,1665.0,P069,S01,1,335.77,2025-03-16
2028,803.0,P056,S04,10,4662.7,2025-09-18
2029,429.0,P054,S01,3,3421.64,2025-10-29
2030,1493.0,P002,S02,3,1585.68,2025-09-09
2031,712.0,P044,S02,5,1033.06,2026-03-18
2032,1205.0,P050,S05,1,547.92,2024-09-30
2033,1640.0,P045,S01,4,3607.36,2026-02-12
2034,1610.0,P020,S01,6,4773.94,2024-07-08
2035,1291.0,P022,S05,10,553.25,2025-12-12
2036,1966.0,P034,S02,6,2001.74,2025-06-19
2037,931.0,P026,S02,5,3663.38,2026-01-13
2038,1331.0,P052,S02,7,3342.36,2024-07-17
2039,230.0,P017,S04,4,1375.36,2025-05-25
2040,1526.0,P070,S04,7,3720.32,2026-05-17
2041,107.0,P096,S05,4,4479.63,2025-12-11
2042,359.0,P035,S02,2,3444.21,2024-10-16
2043,1655.0,P093,S04,3,2249.65,2025-06-27
2044,260.0,P001,S02,6,3899.79,2024-07-02
2045,121.0,P050,S02,5,394.88,2025-12-28
2046,1360.0,P014,S04,3,3575.02,2024-07-17
2047,1577.0,P030,S02,1,903.05,2026-05-27
2048,333.0,P006,S02,5,3275.95,2025-06-17
2049,1970.0,P039,S05,1,912.4,2025-11-13
2050,1755.0,P069,S01,4,4609.77,2025-11-11
2051,803.0,P048,S02,5,2947.53,2024-09-15
2052,1996.0,P052,S04,4,1126.46,2024-11-30
2053,1637.0,P100,S05,2,1598.44,2026-05-15
2054,380.0,P097,S02,6,3725.74,2025-12-10
2055,1543.0,P054,S04,6,3170.94,2026-02-16
2056,49.0,P082,S03,9,4354.21,2024-07-19
2057,1938.0,P057,S05,1,4825.62,2024-09-05
2058,1989.0,P098,S05,8,2898.73,2024-09-24
2059,803.0,P058,S01,8,2558.76,2025-07-11
2060,416.0,P078,S02,8,1633.2,2026-02-04
2061,1985.0,P087,S05,8,4556.88,2024-09-02
2062,1722.0,P073,S02,2,1580.31,2024-07-10
2063,677.0,P095,S03,6,472.27,2025-05-11
2064,868.0,P008,S03,8,3002.17,2024-09-05
2065,1995.0,P053,S02,6,1417.5,2025-12-29
2066,1844.0,P056,S04,5,1150.51,2026-03-13
2067,142.0,P008,S04,9,2628.04,2025-07-31
2068,1225.0,P044,S05,1,424.73,2026-06-07
2069,1689.0,P015,S05,1,1214.13,2025-07-23
2070,1672.0,P030,S01,2,4672.95,2025-08-28
2071,1364.0,P055,S01,1,2349.71,2024-06-17
2072,448.0,P076,S02,8,1456.14,2024-06-24
2073,763.0,P075,S05,6,4094.92,2025-03-26
2074,101.0,P039,S05,2,1561.55,2024-11-19
2075,205.0,P036,S04,6,617.52,2026-01-13
2076,1160.0,P067,S01,5,1277.63,2024-09-05
2077,1681.0,P025,S02,10,740.07,2024-12-20
2078,1634.0,P034,S03,5,3784.23,2025-12-11
2079,449.0,P018,S03,5,3913.85,2024-06-11
2080,1518.0,P076,S02,5,1705.0,2026-06-09
2081,94.0,P014,S02,8,700.95,2026-05-23
2082,793.0,P033,S05,7,1443.97,2025-08-15
2083,264.0,P012,S04,7,598.13,2026-01-27
2084,1934.0,P042,S01,10,4991.43,2026-02-21
2085,1488.0,P010,S05,8,3388.81,2026-04-18
2086,233.0,P071,S03,3,3310.22,2025-08-08
2087,5.0,P082,S05,2,250.73,2026-04-04
2088,1885.0,P087,S02,10,4642.49,2026-01-09
2089,693.0,P069,S04,1,641.29,2026-02-07
2090,137.0,P092,S03,2,2368.29,2026-05-07
2091,1946.0,P084,S01,5,4021.2,2025-02-20
2092,693.0,P044,S04,7,3166.57,2025-05-24
2093,69.0,P016,S03,2,3992.06,2024-10-25
2094,213.0,P083,S05,6,1532.65,2025-02-20
2095,1560.0,P055,S01,8,4486.71,2025-04-30
2096,1492.0,P024,S01,8,3670.77,2025-03-21
2097,1707.0,P065,S01,4,4841.07,2026-03-05
2098,1983.0,P038,S03,6,329.48,2025-05-03
2099,760.0,P060,S05,9,303.93,2025-02-06
2100,1327.0,P032,S05,7,4363.96,2024-11-02
2101,361.0,P056,S03,7,3874.18,2024-11-20
2102,1464.0,P094,S05,9,3138.65,2026-01-07
2103,1346.0,P061,S01,5,2460.72,2025-12-11
2104,825.0,P083,S02,10,3734.95,2025-10-13
2105,864.0,P006,S03,4,2619.32,2025-01-19
2106,795.0,P009,S04,8,3890.05,2025-01-05
2107,1992.0,P017,S02,2,1764.2,2025-01-23
2108,585.0,P020,S05,8,3282.82,2024-07-21
2109,697.0,P024,S04,2,4132.6,2024-08-29
2110,723.0,P052,S03,10,1230.49,2025-05-12
2111,438.0,P020,S04,8,3483.88,2026-01-15
2112,850.0,P025,S03,3,2851.23,2025-05-11
2113,1187.0,P028,S02,6,363.75,2024-08-09
2114,866.0,P002,S01,9,1510.54,2026-01-19
2115,847.0,P064,S01,2,4602.82,2025-01-11
2116,147.0,P017,S03,2,4629.61,2025-10-07
2117,1941.0,P008,S01,7,2000.49,2025-07-11
2118,1746.0,P052,S05,8,879.02,2024-10-13
2119,1801.0,P029,S04,7,3723.63,2025-02-20
2120,1174.0,P081,S01,1,1517.64,2025-01-26
2121,161.0,P024,S03,9,775.59,2025-07-16
2122,1366.0,P058,S02,2,3822.14,2025-12-04
2123,1123.0,P075,S01,9,2190.7,2025-05-29
2124,1613.0,P041,S05,2,3895.51,2025-06-02
2125,54.0,P086,S03,8,4411.49,2024-09-14
2126,1764.0,P029,S01,6,699.32,2025-07-01
2127,108.0,P062,S02,8,428.28,2025-06-13
2128,478.0,P020,S02,8,2659.33,2025-06-11
2129,1454.0,P082,S04,9,2910.81,2024-07-26
2130,1061.0,P051,S04,8,4864.34,2025-01-21
2131,1421.0,P085,S05,6,3741.12,2026-05-27
2132,508.0,P067,S01,1,2240.43,2025-10-08
2133,1622.0,P078,S04,8,1064.14,2026-05-03
2134,819.0,P006,S01,8,3935.15,2024-10-10
2135,1222.0,P070,S02,1,3106.37,2025-08-01
2136,540.0,P073,S01,4,3193.8,2025-09-22
2137,1703.0,P026,S04,3,279.37,2025-11-09
2138,1826.0,P023,S01,9,2190.75,2025-09-11
2139,980.0,P008,S05,8,120.6,2026-04-12
2140,416.0,P061,S04,10,794.39,2026-02-07
2141,1013.0,P010,S01,2,145.04,2026-02-25
2142,1465.0,P017,S02,1,1531.67,2024-12-18
2143,1135.0,P046,S01,5,2958.95,2025-10-19
2144,443.0,P096,S03,9,3696.35,2025-08-24
2145,531.0,P092,S01,6,1612.35,2024-06-29
2146,375.0,P079,S01,6,1145.31,2025-11-25
2147,851.0,P040,S01,4,823.8,2025-01-24
